,No.overall,No. inseason,Directed by,viewers(millions),story_writer,teleplay_writer,season,Penny,Howard,Sheldon,Leonard,Raj,Bernadette,Amy,Ave_length,imdb_rating_count,imdb_rating
0,1,1,James Burrows,9.52,collaboration,collaboration,1,61.0,18.0,104.0,125.0,3.0,0.0,0.0,10.049853372434018,5553,8.3
1,2,2,Mark Cendrowski,8.58, Chuck Lorre & Bill Prady, Chuck Lorre & Bill Prady,1,48.0,20.0,71.0,86.0,11.0,0.0,0.0,12.942084942084943,4428,8.3
2,3,3,Mark Cendrowski,8.36, Chuck Lorre, Chuck Lorre,1,39.0,25.0,49.0,106.0,10.0,0.0,0.0,12.354716981132075,3920,7.8
3,4,4,Mark Cendrowski,8.15, Chuck Lorre & Bill Prady, Chuck Lorre & Bill Prady,1,31.0,6.0,87.0,47.0,2.0,0.0,0.0,12.959514170040485,3971,8.2
4,5,5,Andrew D. Weyman,8.81, Jennifer Glickman, Jennifer Glickman,1,38.0,11.0,57.0,70.0,6.0,0.0,0.0,12.096234309623432,3756,8.0
5,6,6,Mark Cendrowski,8.92, Dave Goetsch, Dave Goetsch,1,47.0,22.0,67.0,77.0,10.0,0.0,0.0,11.348484848484848,3924,8.5
6,7,7,Mark Cendrowski,9.68, Chuck Lorre & Bill Prady, Chuck Lorre & Bill Prady,1,59.0,40.0,77.0,69.0,16.0,0.0,0.0,11.682432432432432,3685,8.2
7,8,8,Ted Wass,9.32, Dave Goetsch & Steven Molaro, Dave Goetsch & Steven Molaro,1,28.0,22.0,52.0,41.0,65.0,0.0,0.0,12.003649635036496,3713,8.3
8,9,9,Joel Murray,9.11, Bill Prady & Stephen Engel, Bill Prady & Stephen Engel,1,59.0,18.0,61.0,75.0,5.0,0.0,0.0,12.96234309623431,3580,8.1
9,10,10,Mark Cendrowski,8.63, Chuck Lorre, Chuck Lorre,1,36.0,11.0,77.0,81.0,4.0,0.0,0.0,13.3625,3662,8.1
10,11,11,Mark Cendrowski,8.68, Chuck Lorre & Lee Aronsohn, Chuck Lorre & Lee Aronsohn,1,47.0,43.0,73.0,74.0,9.0,0.0,0.0,11.049242424242424,3652,8.3
11,12,12,Mark Cendrowski,7.69, Jennifer Glickman & Stephen Engel, Jennifer Glickman & Stephen Engel,1,8.0,39.0,65.0,55.0,23.0,0.0,0.0,13.398373983739837,3467,8.0
12,13,13,Mark Cendrowski,7.51, Stephen Engel & Jennifer Glickman, Stephen Engel & Jennifer Glickman,1,28.0,34.0,67.0,69.0,17.0,0.0,0.0,11.553956834532373,3563,8.4
13,14,14,Mark Cendrowski,8.07, Bill Prady, Bill Prady,1,29.0,26.0,59.0,76.0,41.0,0.0,0.0,13.475609756097562,3509,8.1
14,15,15,Mark Cendrowski,7.38, Chuck Lorre, Chuck Lorre,1,17.0,37.0,58.0,57.0,21.0,0.0,0.0,12.474509803921569,3700,8.3
15,16,16,Mark Cendrowski,7.79, Bill Prady & Lee Aronsohn, Bill Prady & Lee Aronsohn,1,69.0,59.0,52.0,38.0,4.0,0.0,0.0,13.592156862745098,3489,8.4
16,17,17,Mark Cendrowski,7.34, Chuck Lorre & Bill Prady, Chuck Lorre & Bill Prady,1,70.0,14.0,57.0,71.0,5.0,0.0,0.0,13.584415584415584,3655,8.6
17,18,1,Mark Cendrowski,9.36, Bill Prady, Bill Prady,2,45.0,30.0,75.0,62.0,23.0,0.0,0.0,12.657370517928287,3573,8.3
18,19,2,Mark Cendrowski,8.76, Chuck Lorre, Chuck Lorre,2,38.0,15.0,76.0,66.0,13.0,0.0,0.0,11.901515151515152,3279,8.1
19,20,3,Mark Cendrowski,9.33, Nicole Lorre, Nicole Lorre,2,70.0,9.0,84.0,38.0,6.0,0.0,0.0,12.745019920318725,3813,8.8
20,21,4,Mark Cendrowski,9.36, Bill Prady & Chuck Lorre, Bill Prady & Chuck Lorre,2,30.0,35.0,55.0,63.0,56.0,0.0,0.0,12.025735294117647,3300,8.0
21,22,5,Mark Cendrowski,9.28, Bill Prady & Steven Molaro, Bill Prady & Steven Molaro,2,36.0,18.0,90.0,45.0,7.0,0.0,0.0,11.241803278688524,3381,8.4
22,23,6,Mark Cendrowski,9.67, Stephen Engel & Daley Haggar, Stephen Engel & Daley Haggar,2,32.0,12.0,74.0,48.0,5.0,0.0,0.0,10.725563909774436,3402,8.3
23,24,7,Mark Cendrowski,10.01, Bill Prady & Tim Doyle, Bill Prady & Tim Doyle,2,74.0,41.0,67.0,61.0,14.0,0.0,0.0,10.316725978647687,3607,8.7
24,25,8,Mark Cendrowski,9.76, Bill Prady, Bill Prady,2,20.0,50.0,45.0,67.0,18.0,0.0,0.0,11.079051383399209,3256,8.2
25,26,9,Mark Cendrowski,10.19, Dave Goetsch & Steven Molaro, Dave Goetsch & Steven Molaro,2,35.0,10.0,85.0,49.0,8.0,0.0,0.0,11.731601731601732,3224,8.2
26,27,10,Mark Cendrowski,10.8, Chuck Lorre & Steven Molaro, Chuck Lorre & Steven Molaro,2,45.0,11.0,33.0,83.0,6.0,0.0,0.0,10.941666666666666,3150,7.8
27,28,11,Mark Cendrowski,11.42, Bill Prady & Richard Rosenstock, Bill Prady & Richard Rosenstock,2,50.0,27.0,40.0,60.0,11.0,0.0,0.0,11.55,5400,9.2
28,29,12,Mark Cendrowski,11.81, Bill Prady & Richard Rosenstock, Bill Prady & Richard Rosenstock,2,47.0,50.0,30.0,43.0,21.0,0.0,0.0,12.396475770925111,3168,8.0
29,30,13,Mark Cendrowski,11.1, Bill Prady & Richard Rosenstock, Bill Prady & Richard Rosenstock,2,19.0,19.0,76.0,43.0,10.0,0.0,0.0,13.470319634703197,3179,8.1
30,31,14,Mark Cendrowski,10.89, Chuck Lorre & Steven Molaro, Chuck Lorre & Steven Molaro,2,66.0,19.0,58.0,81.0,15.0,0.0,0.0,11.49433962264151,3130,8.1
31,32,15,Mark Cendrowski,13.11, Chuck Lorre & Bill Prady, Chuck Lorre & Bill Prady,2,47.0,16.0,29.0,64.0,6.0,0.0,0.0,11.444444444444445,3822,8.9
32,33,16,Mark Cendrowski,10.94, Chuck Lorre, Chuck Lorre,2,36.0,63.0,47.0,62.0,8.0,0.0,0.0,10.555984555984557,3159,8.2
33,34,17,Mark Cendrowski,9.46, Bill Prady & Dave Goetsch, Bill Prady & Dave Goetsch,2,25.0,36.0,61.0,52.0,22.0,0.0,0.0,14.09375,3451,8.2
34,35,18,Peter Chakos,9.76, Bill Prady & Lee Aronsohn, Bill Prady & Lee Aronsohn,2,77.0,25.0,73.0,41.0,8.0,0.0,0.0,11.650205761316872,3170,8.2
35,36,19,Mark Cendrowski,9.77,collaboration,collaboration,2,68.0,22.0,56.0,38.0,4.0,0.0,0.0,11.213438735177865,3210,8.2
36,37,20,Mark Cendrowski,10.13,collaboration,collaboration,2,32.0,42.0,51.0,49.0,16.0,0.0,0.0,11.774058577405858,3074,8.0
37,38,21,Mark Cendrowski,9.31, Jessica Ambrosetti & Nicole Lorre & Andrew Roth, Jessica Ambrosetti & Nicole Lorre & Andrew Roth,2,45.0,30.0,59.0,46.0,39.0,0.0,0.0,10.357692307692307,3338,8.6
38,39,22,Mark Cendrowski,9.25, Chuck Lorre & Lee Aronsohn, Chuck Lorre & Lee Aronsohn,2,19.0,35.0,33.0,67.0,21.0,0.0,0.0,11.521739130434783,3043,8.3
39,40,23,Mark Cendrowski,9.81,collaboration,collaboration,2,32.0,27.0,82.0,73.0,18.0,0.0,0.0,11.801556420233464,3140,8.3
40,41,1,Mark Cendrowski,12.96,collaboration,collaboration,3,35.0,29.0,50.0,51.0,18.0,0.0,0.0,13.552631578947368,3401,8.4
41,42,2,Mark Cendrowski,13.27,collaboration,collaboration,3,31.0,36.0,63.0,45.0,30.0,0.0,0.0,12.217021276595744,3078,7.9
42,43,3,Mark Cendrowski,12.52, Lee Aronsohn & Richard Rosenstock, Lee Aronsohn & Richard Rosenstock,3,34.0,52.0,46.0,38.0,38.0,0.0,0.0,10.296875,3154,8.2
43,44,4,Mark Cendrowski,13.07,collaboration,collaboration,3,27.0,34.0,67.0,32.0,72.0,0.0,0.0,11.577946768060837,3082,8.1
44,45,5,Mark Cendrowski,13.47, Chuck Lorre & Bill Prady, Chuck Lorre & Bill Prady,3,26.0,46.0,46.0,38.0,29.0,21.0,0.0,11.8,3147,8.4
45,46,6,Mark Cendrowski,12.73, Bill Prady & Steven Molaro, Bill Prady & Steven Molaro,3,32.0,36.0,39.0,67.0,40.0,0.0,0.0,12.420600858369099,2953,7.6
46,47,7,Mark Cendrowski,12.79, Chuck Lorre & Lee Aronsohn, Chuck Lorre & Lee Aronsohn,3,70.0,21.0,61.0,59.0,14.0,0.0,0.0,13.39453125,2968,7.9
47,48,8,Mark Cendrowski,13.23, Chuck Lorre & Bill Prady & Dave Goetsch, Chuck Lorre & Bill Prady & Dave Goetsch,3,59.0,31.0,63.0,26.0,30.0,0.0,0.0,10.909090909090908,4271,9.0
48,49,9,Mark Cendrowski,14.13, Chuck Lorre & Maria Ferrari, Chuck Lorre & Maria Ferrari,3,22.0,48.0,38.0,32.0,18.0,21.0,0.0,12.929577464788732,3145,8.4
49,50,10,Mark Cendrowski,14.38, Chuck Lorre & Richard Rosenstock & Steve Holland, Chuck Lorre & Richard Rosenstock & Steve Holland,3,55.0,57.0,59.0,35.0,3.0,38.0,0.0,11.160919540229886,3214,8.6
50,51,11,Mark Cendrowski,15.58, Lee Aronsohn & Steven Molaro & Richard Rosenstock & Maria Ferrari, Lee Aronsohn & Steven Molaro & Richard Rosenstock & Maria Ferrari,3,53.0,9.0,42.0,57.0,0.0,0.0,0.0,11.531645569620252,3088,8.3
51,52,12,Mark Cendrowski,15.82, Lee Aronsohn & Steven Molaro, Lee Aronsohn & Steven Molaro,3,22.0,23.0,50.0,41.0,41.0,7.0,0.0,12.17674418604651,3059,8.4
52,53,13,Mark Cendrowski,14.99, Bill Prady & Lee Aronsohn & Jim Reynolds, Bill Prady & Lee Aronsohn & Jim Reynolds,3,23.0,12.0,68.0,43.0,7.0,0.0,0.0,13.445652173913043,2973,8.1
53,54,14,Mark Cendrowski,15.51, Lee Aronsohn & Dave Goetsch & Steve Holland, Lee Aronsohn & Dave Goetsch & Steve Holland,3,33.0,15.0,67.0,56.0,12.0,11.0,0.0,10.95111111111111,3231,8.5
54,55,15,Mark Cendrowski,16.26, Chuck Lorre & Steven Molaro & Jim Reynolds, Chuck Lorre & Steven Molaro & Jim Reynolds,3,39.0,14.0,62.0,67.0,18.0,0.0,0.0,13.045871559633028,2903,8.1
55,56,16,Peter Chakos,15.73, Chuck Lorre & Lee Aronsohn & Steven Molaro, Chuck Lorre & Lee Aronsohn & Steven Molaro,3,58.0,22.0,64.0,30.0,11.0,0.0,0.0,13.444444444444445,3012,8.4
56,57,17,Mark Cendrowski,16.32, Lee Aronsohn & Eric Kaplan & Maria Ferrari, Lee Aronsohn & Eric Kaplan & Maria Ferrari,3,18.0,41.0,38.0,51.0,44.0,0.0,0.0,13.393518518518519,3203,8.5
57,58,18,Mark Cendrowski,13.42, Chuck Lorre & Bill Prady & Steve Holland, Chuck Lorre & Bill Prady & Steve Holland,3,25.0,11.0,71.0,32.0,21.0,0.0,0.0,16.40340909090909,3136,8.5
58,59,19,Mark Cendrowski,13.39, Chuck Lorre & Steven Molaro & Nicole Lorre & Jessica Ambrosetti, Chuck Lorre & Steven Molaro & Nicole Lorre & Jessica Ambrosetti,3,62.0,20.0,62.0,47.0,14.0,0.0,0.0,10.828125,2918,8.0
59,60,20,Anthony Rich,11.63,collaboration,collaboration,3,56.0,22.0,79.0,66.0,22.0,0.0,0.0,10.39080459770115,2903,8.2
60,61,21,Mark Cendrowski,13.73, Chuck Lorre & Bill Prady & Lee Aronsohn, Chuck Lorre & Bill Prady & Lee Aronsohn,3,28.0,28.0,64.0,64.0,31.0,0.0,0.0,11.098901098901099,3144,8.2
61,62,22,Mark Cendrowski,15.02, Lee Aronsohn & Steven Molaro & Steve Holland, Lee Aronsohn & Steven Molaro & Steve Holland,3,26.0,0.0,14.0,39.0,0.0,0.0,0.0,11.393822393822393,4141,9.1
62,63,23,Peter Chakos,14.78, Chuck Lorre & Bill Prady & Maria Ferrari, Chuck Lorre & Bill Prady & Maria Ferrari,3,34.0,36.0,52.0,63.0,28.0,0.0,5.0,10.816793893129772,3182,8.7
63,64,1,Mark Cendrowski,14.04, Chuck Lorre & Lee Aronsohn & Dave Goetsch, Chuck Lorre & Lee Aronsohn & Dave Goetsch,4,76.0,39.0,69.0,23.0,14.0,0.0,14.0,11.053231939163497,3618,8.8
64,65,2,Mark Cendrowski,13.05, Bill Prady & Lee Aronsohn & Steve Holland, Bill Prady & Lee Aronsohn & Steve Holland,4,50.0,13.0,96.0,69.0,4.0,0.0,0.0,10.640316205533598,3227,8.5
65,66,3,Mark Cendrowski,12.59, Chuck Lorre & Bill Prady & Jim Reynolds, Chuck Lorre & Bill Prady & Jim Reynolds,4,21.0,29.0,79.0,63.0,22.0,0.0,38.0,10.916666666666666,3020,8.0
66,67,4,Mark Cendrowski,12.57, Chuck Lorre & Steven Molaro & Adam Faberman, Chuck Lorre & Steven Molaro & Adam Faberman,4,34.0,69.0,43.0,28.0,35.0,27.0,0.0,10.185454545454546,3018,8.1
67,68,5,Mark Cendrowski,13.05, Bill Prady & Lee Aronsohn & Dave Goetsch, Bill Prady & Lee Aronsohn & Dave Goetsch,4,0.0,15.0,71.0,82.0,7.0,5.0,22.0,11.851851851851851,2879,7.8
68,69,6,Mark Cendrowski,13.04, Chuck Lorre & Lee Aronsohn & Steven Molaro, Chuck Lorre & Lee Aronsohn & Steven Molaro,4,0.0,17.0,91.0,97.0,28.0,0.0,0.0,11.196428571428571,2927,8.1
69,70,7,Mark Cendrowski,14.0, Chuck Lorre & Lee Aronsohn & Maria Ferrari, Chuck Lorre & Lee Aronsohn & Maria Ferrari,4,21.0,18.0,81.0,33.0,24.0,0.0,0.0,12.78969957081545,2967,8.1
70,71,8,Mark Cendrowski,13.11, Chuck Lorre & Bill Prady & Jim Reynolds, Chuck Lorre & Bill Prady & Jim Reynolds,4,32.0,20.0,42.0,32.0,9.0,23.0,38.0,12.328947368421053,2941,8.2
71,72,9,Mark Cendrowski,13.02, Chuck Lorre & Lee Aronsohn & Jim Reynolds, Chuck Lorre & Lee Aronsohn & Jim Reynolds,4,45.0,34.0,20.0,62.0,36.0,17.0,0.0,12.053231939163497,3103,8.5
72,73,10,Mark Cendrowski,12.03, Chuck Lorre & Steven Molaro & Steve Holland, Chuck Lorre & Steven Molaro & Steve Holland,4,22.0,35.0,54.0,11.0,33.0,7.0,43.0,11.708695652173914,2857,7.8
73,74,11,Mark Cendrowski,13.24, Chuck Lorre & Lee Aronsohn & Maria Ferrari, Chuck Lorre & Lee Aronsohn & Maria Ferrari,4,37.0,22.0,49.0,50.0,16.0,0.0,0.0,9.816733067729084,3333,8.7
74,75,12,Mark Cendrowski,13.98, Chuck Lorre & Lee Aronsohn & Maria Ferrari, Chuck Lorre & Lee Aronsohn & Maria Ferrari,4,42.0,23.0,95.0,56.0,21.0,0.0,0.0,12.42578125,2865,7.7
75,76,13,Anthony Rich,13.63, Chuck Lorre & Bill Prady & Dave Goetsch, Chuck Lorre & Bill Prady & Dave Goetsch,4,62.0,32.0,33.0,36.0,8.0,33.0,29.0,11.060836501901141,3078,8.3
76,77,14,Mark Cendrowski,13.83, Chuck Lorre & Lee Aronsohn & Jim Reynolds, Chuck Lorre & Lee Aronsohn & Jim Reynolds,4,58.0,20.0,67.0,19.0,27.0,16.0,8.0,12.541125541125542,2895,7.9
77,78,15,Mark Cendrowski,12.79, Bill Prady & Lee Aronsohn & Dave Goetsch, Bill Prady & Lee Aronsohn & Dave Goetsch,4,16.0,18.0,52.0,62.0,15.0,0.0,8.0,12.871244635193133,2853,7.8
78,79,16,Mark Cendrowski,12.41, Chuck Lorre & Lee Aronsohn & Dave Goetsch, Chuck Lorre & Lee Aronsohn & Dave Goetsch,4,29.0,56.0,24.0,24.0,18.0,34.0,18.0,10.928571428571429,2780,8.0
79,80,17,Mark Cendrowski,12.35, Bill Prady & Dave Goetsch & Maria Ferrari, Bill Prady & Dave Goetsch & Maria Ferrari,4,31.0,6.0,69.0,41.0,8.0,12.0,25.0,12.506072874493928,2819,8.0
80,81,18,Mark Cendrowski,12.06, Bill Prady & Steve Holland & Eddie Gorodetsky, Bill Prady & Steve Holland & Eddie Gorodetsky,4,43.0,34.0,37.0,73.0,14.0,0.0,0.0,10.640316205533598,2956,8.2
81,82,19,Peter Chakos,11.92, Chuck Lorre & Steven Molaro & Maria Ferrari, Chuck Lorre & Steven Molaro & Maria Ferrari,4,32.0,30.0,61.0,50.0,28.0,6.0,9.0,10.933333333333334,2863,8.1
82,83,20,Mark Cendrowski,11.4, Chuck Lorre & Eric Kaplan & Eddie Gorodetsky, Chuck Lorre & Eric Kaplan & Eddie Gorodetsky,4,19.0,12.0,51.0,54.0,30.0,10.0,29.0,11.34108527131783,2857,8.3
83,84,21,Mark Cendrowski,10.71, Bill Prady & Dave Goetsch & Eddie Gorodetsky, Bill Prady & Dave Goetsch & Eddie Gorodetsky,4,16.0,2.0,81.0,30.0,1.0,10.0,33.0,11.27027027027027,2917,8.3
84,85,22,Mark Cendrowski,10.5, Chuck Lorre & Steven Molaro & Eric Kaplan, Chuck Lorre & Steven Molaro & Eric Kaplan,4,22.0,13.0,37.0,32.0,33.0,38.0,39.0,11.131782945736434,2769,7.9
85,86,23,Howard Murray,10.78, Bill Prady & Eric Kaplan & Jim Reynolds, Bill Prady & Eric Kaplan & Jim Reynolds,4,33.0,50.0,42.0,35.0,26.0,23.0,0.0,10.996031746031745,2796,8.1
86,87,24,Mark Cendrowski,11.3, Chuck Lorre & Steven Molaro & Eddie Gorodetsky, Chuck Lorre & Steven Molaro & Eddie Gorodetsky,4,26.0,21.0,48.0,44.0,42.0,7.0,10.0,11.510204081632653,2998,8.6
87,88,1,Mark Cendrowski,14.3, Eric Kaplan & Maria Ferrari & Anthony Del Broccolo, Eric Kaplan & Maria Ferrari & Anthony Del Broccolo,5,47.0,14.0,25.0,32.0,36.0,6.0,18.0,13.08695652173913,3433,8.1
88,89,2,Mark Cendrowski,14.94, Bill Prady & Steven Molaro & Maria Ferrari, Bill Prady & Steven Molaro & Maria Ferrari,5,32.0,20.0,55.0,47.0,12.0,0.0,24.0,11.173333333333334,2979,8.1
89,90,3,Mark Cendrowski,14.74, Chuck Lorre & Eric Kaplan & Jim Reynolds, Chuck Lorre & Eric Kaplan & Jim Reynolds,5,15.0,36.0,22.0,39.0,1.0,26.0,47.0,12.143518518518519,2843,7.8
90,91,4,Mark Cendrowski,13.92, Chuck Lorre & Dave Goetsch & Anthony Del Broccolo, Chuck Lorre & Dave Goetsch & Anthony Del Broccolo,5,37.0,48.0,26.0,16.0,51.0,3.0,2.0,13.135922330097088,2896,8.0
91,92,5,Mark Cendrowski,13.58, Bill Prady & Steven Molaro & Jim Reynolds, Bill Prady & Steven Molaro & Jim Reynolds,5,10.0,35.0,51.0,47.0,6.0,35.0,9.0,12.154150197628459,2864,8.1
92,93,6,Howard Murray,14.93, Chuck Lorre & Eric Kaplan & Steve Holland, Chuck Lorre & Eric Kaplan & Steve Holland,5,11.0,9.0,60.0,28.0,8.0,0.0,5.0,15.77560975609756,2805,7.7
93,94,7,Mark Cendrowski,14.54, Chuck Lorre & Dave Goetsch & Maria Ferrari, Chuck Lorre & Dave Goetsch & Maria Ferrari,5,24.0,11.0,43.0,71.0,10.0,8.0,0.0,11.76388888888889,3489,8.6
94,95,8,Mark Cendrowski,15.98, Chuck Lorre & Eric Kaplan & Tara Hernandez, Chuck Lorre & Eric Kaplan & Tara Hernandez,5,31.0,13.0,38.0,31.0,3.0,25.0,61.0,12.777272727272727,2801,7.7
95,96,9,Mark Cendrowski,15.89, Chuck Lorre & Dave Goetsch & Anthony Del Broccolo, Chuck Lorre & Dave Goetsch & Anthony Del Broccolo,5,63.0,4.0,35.0,66.0,6.0,6.0,6.0,13.610328638497652,2932,8.2
96,97,10,Mark Cendrowski,15.05, Chuck Lorre & Steven Molaro & Dave Goetsch, Chuck Lorre & Steven Molaro & Dave Goetsch,5,24.0,17.0,56.0,27.0,15.0,8.0,27.0,12.985507246376812,2859,8.0
